██████████████████████ | 22148/22517 [2:52:40<02:41,  2.28it/s, loss=2.9Epoch 1/50:  98%|███████████████████████████████████████████████████████ | 22148/22517 [2:52:40<02:41,  2.28
8%|███████████████████████████████████████████████████████ | 22157/22517 [2:52:44<02:38,  2.28it/s, loss=3.4Epoch 1/50:  98%|███████████████████████████████████████████████████████
 | 22157/22517 [2:52:44<02:38,  2.28it/s, loss=3.4Epoch 1/50:  98%|███████████████████████████████████████████████████████ | 22158/22517 [2:52:44<02:37,  2.28it/s, loss=3.4Epoch 1/
50:  98%|███████████████████████████████████████████████████████ | 22158/22517 [2:52:45<02:37,  2.28it/s, loss=2.8Epoch 1/50:  98%|█████████████████████████████████████████████████
██████ | 22159/22517 [2:52:45<02:37,  2.28it/s, loss=2.8Epoch 1/50:  98%|███████████████████████████████████████████████████████ | 22159/22517 [2:52:45<02:37,  2.28it/s, loss=3.0Ep
och 1/50:  98%|███████████████████████████████████████████████████████ | 22160/22517 [2:52:45<02:37,  2.27it/s, loss=3.0Epoch 1/50:  98%|███████████████████████████████████████████
████████████ | 22160/22517 [2:52:46<02:37,  2.27it/s, loss=3.5Epoch 1/50:  98%|███████████████████████████████████████████████████████ | 22161/22517 [2:52:46<02:36,  2.27it/s, loss
=3.5Epoch 1/50:  98%|███████████████████████████████████████████████████████ | 22161/22517 [2:52:46<02:36,  2.27it/s, loss=2.7Epoch 1/50:  98%|█████████████████████████████████████
██████████████████ | 22162/22517 [2:52:46<02:36,  2.27it/s, loss=2.7Epoch 1/50:  98%|███████████████████████████████████████████████████████ | 22162/22517 [2:52:46<02:36,  2.27it/s
, loss=2.9Epoch 1/50:  98%|███████████████████████████████████████████████████████ | 22163/22517 [2:52:46<02:36,  2.27it/s, loss=2.9Epoch 1/50:  98%|███████████████████████████████
████████████████████████ | 22163/22517 [2:52:47<02:36,  2.27it/s, loss=2.8Epoch 1/50:  98%|███████████████████████████████████████████████████████ | 22164/22517 [2:52:47<02:36,  2.
26it/s, loss=2.8Epoch 1/50:  98%|███████████████████████████████████████████████████████ | 22164/22517 [2:52:47<02:36,  2.26it/s, loss=2.7Epoch 1/50:  98%|█████████████████████████
██████████████████████████████ | 22165/22517 [2:52:47<02:30,  2.34it/s, loss=2.7Epoch 1/50:  98%|███████████████████████████████████████████████████████ | 22165/22517 [2:52:48<02:3
0,  2.34it/s, loss=2.6Epoch 1/50:  98%|███████████████████████████████████████████████████████▏| 22166/22517 [2:52:48<02:34,  2.27it/s, loss=2.6Epoch 1/50:  98%|███████████████████
████████████████████████████████████▏| 22166/22517 [2:52:48<02:34,  2.27it/s, loss=2.7Epoch 1/50:  98%|███████████████████████████████████████████████████████▏| 22167/22517 [2:52:4
8<02:32,  2.30it/s, loss=2.7Epoch 1/50:  98%|███████████████████████████████████████████████████████▏| 22167/22517 [2:52:49<02:32,  2.30it/s, loss=3.2Epoch 1/50:  98%|█████████████
██████████████████████████████████████████▏| 22168/22517 [2:52:49<02:30,  2.31it/s, loss=3.2Epoch 1/50:  98%|███████████████████████████████████████████████████████▏| 22168/22517 [
2:52:49<02:30,  2.31it/s, loss=2.9Epoch 1/50:  98%|███████████████████████████████████████████████████████▏| 22169/22517 [2:52:49<02:29,  2.34it/s, loss=2.9Epoch 1/50:  98%|███████
████████████████████████████████████████████████▏| 22169/22517 [2:52:49<02:29,  2.34it/s, loss=2.9Epoch 1/50:  98%|███████████████████████████████████████████████████████▏| 22170/2
2517 [2:52:49<02:27,  2.35it/s, loss=2.9Epoch 1/50:  98%|███████████████████████████████████████████████████████▏| 22170/22517 [2:52:50<02:27,  2.35it/s, loss=2.3Epoch 1/50:  98%|█
██████████████████████████████████████████████████████▏| 22171/22517 [2:52:50<02:27,  2.35it/s, loss=2.3Epoch 1/50:  98%|███████████████████████████████████████████████████████▏| 2
2171/22517 [2:52:50<02:27,  2.35it/s, loss=2.6Epoch 1/50:  98%|███████████████████████████████████████████████████████▏| 22172/22517 [2:52:50<02:26,  2.35it/s, loss=2.6Epoch 1/50:
 98%|███████████████████████████████████████████████████████▏| 22172/22517 [2:52:51<02:26,  2.35it/s, loss=3.0Epoch 1/50:  98%|█████████████████████████████████████████████████████
██▏| 22173/22517 [2:52:51<02:25,  2.36it/s, loss=3.0Epoch 1/50:  98%|███████████████████████████████████████████████████████▏| 22173/22517 [2:52:51<02:25,  2.36it/s, loss=2.6Epoch
1/50:  98%|███████████████████████████████████████████████████████▏| 22174/22517 [2:52:51<02:25,  2.37it/s, loss=2.6Epoch 1/50:  98%|███████████████████████████████████████████████
████████▏| 22174/22517 [2:52:52<02:25,  2.37it/s, loss=2.9Epoch 1/50:  98%|███████████████████████████████████████████████████████▏| 22175/22517 [2:52:52<02:24,  2.37it/s, loss=2.9
Epoch 1/50:  98%|███████████████████████████████████████████████████████▏| 22175/22517 [2:52:52<02:24,  2.37it/s, loss=3.4Epoch 1/50:  98%|█████████████████████████████████████████
██████████████▏| 22176/22517 [2:52:52<02:24,  2.36it/s, loss=3.4Epoch 1/50:  98%|███████████████████████████████████████████████████████▏| 22176/22517 [2:52:52<02:24,  2.36it/s, lo
ss=2.6Epoch 1/50:  98%|███████████████████████████████████████████████████████▏| 22177/22517 [2:52:52<02:23,  2.36it/s, loss=2.6Epoch 1/50:  98%|███████████████████████████████████
████████████████████▏| 22177/22517 [2:52:53<02:23,  2.36it/s, loss=3.0Epoch 1/50:  98%|███████████████████████████████████████████████████████▏| 22178/22517 [2:52:53<02:23,  2.37it
/s, loss=3.0Epoch 1/50:  98%|███████████████████████████████████████████████████████▏| 22178/22517 [2:52:53<02:23,  2.37it/s, loss=2.8Epoch 1/50:  98%|█████████████████████████████
██████████████████████████▏| 22179/22517 [2:52:53<02:22,  2.37it/s, loss=2.8Epoch 1/50:  98%|███████████████████████████████████████████████████████▏| 22179/22517 [2:52:54<02:22,
2.37it/s, loss=2.8Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22180/22517 [2:52:54<02:22,  2.36it/s, loss=2.8Epoch 1/50:  99%|███████████████████████
████████████████████████████████▏| 22180/22517 [2:52:54<02:22,  2.36it/s, loss=3.7Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22181/22517 [2:52:54<02
:22,  2.36it/s, loss=3.7Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22181/22517 [2:52:54<02:22,  2.36it/s, loss=3.0Epoch 1/50:  99%|█████████████████
██████████████████████████████████████▏| 22182/22517 [2:52:54<02:21,  2.36it/s, loss=3.0Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22182/22517 [2:52
:55<02:21,  2.36it/s, loss=3.3Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22183/22517 [2:52:55<02:21,  2.36it/s, loss=3.3Epoch 1/50:  99%|███████████
████████████████████████████████████████████▏| 22183/22517 [2:52:55<02:21,  2.36it/s, loss=2.7Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22184/22517
 [2:52:55<02:21,  2.35it/s, loss=2.7Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22184/22517 [2:52:56<02:21,  2.35it/s, loss=2.7Epoch 1/50:  99%|█████
██████████████████████████████████████████████████▏| 22185/22517 [2:52:56<02:20,  2.36it/s, loss=2.7Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22185
/22517 [2:52:56<02:20,  2.36it/s, loss=3.9Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22186/22517 [2:52:56<02:20,  2.36it/s, loss=3.9Epoch 1/50:  99%
|███████████████████████████████████████████████████████▏| 22186/22517 [2:52:57<02:20,  2.36it/s, loss=2.8Epoch 1/50:  99%|███████████████████████████████████████████████████████▏|
 22187/22517 [2:52:57<02:20,  2.36it/s, loss=2.8Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22187/22517 [2:52:57<02:20,  2.36it/s, loss=3.8Epoch 1/50
:  99%|███████████████████████████████████████████████████████▏| 22188/22517 [2:52:57<02:20,  2.35it/s, loss=3.8Epoch 1/50:  99%|███████████████████████████████████████████████████
████▏| 22188/22517 [2:52:57<02:20,  2.35it/s, loss=3.3Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22189/22517 [2:52:57<02:19,  2.35it/s, loss=3.3Epoc
h 1/50:  99%|███████████████████████████████████████████████████████▏| 22189/22517 [2:52:58<02:19,  2.35it/s, loss=2.8Epoch 1/50:  99%|█████████████████████████████████████████████
██████████▏| 22190/22517 [2:52:58<02:19,  2.35it/s, loss=2.8Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22190/22517 [2:52:58<02:19,  2.35it/s, loss=3
.8Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22191/22517 [2:52:58<02:18,  2.35it/s, loss=3.8Epoch 1/50:  99%|███████████████████████████████████████
████████████████▏| 22191/22517 [2:52:59<02:18,  2.35it/s, loss=3.3Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22192/22517 [2:52:59<02:19,  2.34it/s,
loss=3.3Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22192/22517 [2:52:59<02:19,  2.34it/s, loss=2.5Epoch 1/50:  99%|█████████████████████████████████
██████████████████████▏| 22193/22517 [2:52:59<02:18,  2.35it/s, loss=2.5Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22193/22517 [2:53:00<02:18,  2.35
it/s, loss=2.5Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22194/22517 [2:53:00<02:17,  2.34it/s, loss=2.5Epoch 1/50:  99%|███████████████████████████
████████████████████████████▏| 22194/22517 [2:53:00<02:17,  2.34it/s, loss=3.4Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22195/22517 [2:53:00<02:17,
  2.34it/s, loss=3.4Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22195/22517 [2:53:00<02:17,  2.34it/s, loss=2.8Epoch 1/50:  99%|█████████████████████
██████████████████████████████████▏| 22196/22517 [2:53:00<02:17,  2.33it/s, loss=2.8Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22196/22517 [2:53:01<
02:17,  2.33it/s, loss=2.3Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22197/22517 [2:53:01<02:16,  2.34it/s, loss=2.3Epoch 1/50:  99%|███████████████
████████████████████████████████████████▏| 22197/22517 [2:53:01<02:16,  2.34it/s, loss=3.0Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22198/22517 [2:
53:01<02:16,  2.34it/s, loss=3.0Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22198/22517 [2:53:02<02:16,  2.34it/s, loss=3.7Epoch 1/50:  99%|█████████
██████████████████████████████████████████████▏| 22199/22517 [2:53:02<02:15,  2.34it/s, loss=3.7Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22199/225
17 [2:53:02<02:15,  2.34it/s, loss=3.4Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22200/22517 [2:53:02<02:16,  2.33it/s, loss=3.4Epoch 1/50:  99%|███
████████████████████████████████████████████████████▏| 22200/22517 [2:53:03<02:16,  2.33it/s, loss=3.3Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 222
01/22517 [2:53:03<02:15,  2.34it/s, loss=3.3Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22201/22517 [2:53:03<02:15,  2.34it/s, loss=2.7Epoch 1/50:  9
9%|███████████████████████████████████████████████████████▏| 22202/22517 [2:53:03<02:14,  2.34it/s, loss=2.7Epoch 1/50:  99%|███████████████████████████████████████████████████████
▏| 22202/22517 [2:53:03<02:14,  2.34it/s, loss=2.3Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22203/22517 [2:53:03<02:14,  2.33it/s, loss=2.3Epoch 1/
50:  99%|███████████████████████████████████████████████████████▏| 22203/22517 [2:53:04<02:14,  2.33it/s, loss=2.5Epoch 1/50:  99%|█████████████████████████████████████████████████
██████▏| 22204/22517 [2:53:04<02:14,  2.32it/s, loss=2.5Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22204/22517 [2:53:04<02:14,  2.32it/s, loss=2.7Ep
och 1/50:  99%|███████████████████████████████████████████████████████▏| 22205/22517 [2:53:04<02:13,  2.33it/s, loss=2.7Epoch 1/50:  99%|███████████████████████████████████████████
████████████▏| 22205/22517 [2:53:05<02:13,  2.33it/s, loss=3.4Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22206/22517 [2:53:05<02:13,  2.33it/s, loss
=3.4Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22206/22517 [2:53:05<02:13,  2.33it/s, loss=2.6Epoch 1/50:  99%|█████████████████████████████████████
██████████████████▏| 22207/22517 [2:53:05<02:12,  2.33it/s, loss=2.6Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22207/22517 [2:53:06<02:12,  2.33it/s
, loss=2.9Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22208/22517 [2:53:06<02:12,  2.32it/s, loss=2.9Epoch 1/50:  99%|███████████████████████████████
████████████████████████▏| 22208/22517 [2:53:06<02:12,  2.32it/s, loss=2.8Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22209/22517 [2:53:06<02:20,  2.
18it/s, loss=2.8Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22209/22517 [2:53:08<02:20,  2.18it/s, loss=3.6Epoch 1/50:  99%|█████████████████████████
██████████████████████████████▏| 22210/22517 [2:53:08<04:06,  1.25it/s, loss=3.6Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22210/22517 [2:53:09<04:0
6,  1.25it/s, loss=2.9Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22211/22517 [2:53:09<04:38,  1.10it/s, loss=2.9Epoch 1/50:  99%|███████████████████
████████████████████████████████████▏| 22211/22517 [2:53:11<04:38,  1.10it/s, loss=2.7Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22212/22517 [2:53:1
1<05:48,  1.14s/it, loss=2.7Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22212/22517 [2:53:11<05:48,  1.14s/it, loss=3.2Epoch 1/50:  99%|█████████████
██████████████████████████████████████████▏| 22213/22517 [2:53:11<04:42,  1.08it/s, loss=3.2Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22213/22517 [
2:53:12<04:42,  1.08it/s, loss=3.1Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22214/22517 [2:53:12<04:58,  1.02it/s, loss=3.1Epoch 1/50:  99%|███████
████████████████████████████████████████████████▏| 22214/22517 [2:53:13<04:58,  1.02it/s, loss=2.8Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22215/2
2517 [2:53:13<04:08,  1.22it/s, loss=2.8Epoch 1/50:  99%|███████████████████████████████████████████████████████▏| 22215/22517 [2:53:14<04:08,  1.22it/s, loss=2.6Epoch 1/50:  99%|█
██████████████████████████████████████████████████████▎| 22216/22517 [2:53:14<04:45,  1.06it/s, loss=2.6Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 2
2216/22517 [2:53:14<04:45,  1.06it/s, loss=2.9Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22217/22517 [2:53:14<03:56,  1.27it/s, loss=2.9Epoch 1/50:
 99%|███████████████████████████████████████████████████████▎| 22217/22517 [2:53:15<03:56,  1.27it/s, loss=2.6Epoch 1/50:  99%|█████████████████████████████████████████████████████
██▎| 22218/22517 [2:53:15<03:23,  1.47it/s, loss=2.6Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22218/22517 [2:53:15<03:23,  1.47it/s, loss=3.2Epoch
1/50:  99%|███████████████████████████████████████████████████████▎| 22219/22517 [2:53:15<02:59,  1.66it/s, loss=3.2Epoch 1/50:  99%|███████████████████████████████████████████████
████████▎| 22219/22517 [2:53:15<02:59,  1.66it/s, loss=2.6Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22220/22517 [2:53:15<02:43,  1.82it/s, loss=2.6
Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22220/22517 [2:53:16<02:43,  1.82it/s, loss=2.4Epoch 1/50:  99%|█████████████████████████████████████████
██████████████▎| 22221/22517 [2:53:16<02:31,  1.95it/s, loss=2.4Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22221/22517 [2:53:16<02:31,  1.95it/s, lo
ss=3.0Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22222/22517 [2:53:16<02:23,  2.06it/s, loss=3.0Epoch 1/50:  99%|███████████████████████████████████
████████████████████▎| 22222/22517 [2:53:17<02:23,  2.06it/s, loss=2.3Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22223/22517 [2:53:17<02:17,  2.14it
/s, loss=2.3Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22223/22517 [2:53:17<02:17,  2.14it/s, loss=3.5Epoch 1/50:  99%|█████████████████████████████
██████████████████████████▎| 22224/22517 [2:53:17<02:13,  2.19it/s, loss=3.5Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22224/22517 [2:53:18<02:13,
2.19it/s, loss=3.8Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22225/22517 [2:53:18<02:10,  2.25it/s, loss=3.8Epoch 1/50:  99%|███████████████████████
████████████████████████████████▎| 22225/22517 [2:53:18<02:10,  2.25it/s, loss=2.7Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22226/22517 [2:53:18<02
:07,  2.28it/s, loss=2.7Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22226/22517 [2:53:18<02:07,  2.28it/s, loss=2.7Epoch 1/50:  99%|█████████████████
██████████████████████████████████████▎| 22227/22517 [2:53:18<02:06,  2.30it/s, loss=2.7Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22227/22517 [2:53
:19<02:06,  2.30it/s, loss=2.7Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22228/22517 [2:53:19<02:05,  2.30it/s, loss=2.7Epoch 1/50:  99%|███████████
████████████████████████████████████████████▎| 22228/22517 [2:53:19<02:05,  2.30it/s, loss=3.3Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22229/22517
 [2:53:19<02:04,  2.32it/s, loss=3.3Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22229/22517 [2:53:20<02:04,  2.32it/s, loss=3.2Epoch 1/50:  99%|█████
██████████████████████████████████████████████████▎| 22230/22517 [2:53:20<02:03,  2.33it/s, loss=3.2Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22230
/22517 [2:53:20<02:03,  2.33it/s, loss=2.3Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22231/22517 [2:53:20<02:02,  2.33it/s, loss=2.3Epoch 1/50:  99%
|███████████████████████████████████████████████████████▎| 22231/22517 [2:53:21<02:02,  2.33it/s, loss=3.3Epoch 1/50:  99%|███████████████████████████████████████████████████████▎|
 22232/22517 [2:53:21<02:02,  2.33it/s, loss=3.3Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22232/22517 [2:53:21<02:02,  2.33it/s, loss=3.3Epoch 1/50
:  99%|███████████████████████████████████████████████████████▎| 22233/22517 [2:53:21<02:01,  2.33it/s, loss=3.3Epoch 1/50:  99%|███████████████████████████████████████████████████
████▎| 22233/22517 [2:53:21<02:01,  2.33it/s, loss=2.1Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22234/22517 [2:53:21<02:01,  2.34it/s, loss=2.1Epoc
h 1/50:  99%|███████████████████████████████████████████████████████▎| 22234/22517 [2:53:22<02:01,  2.34it/s, loss=3.6Epoch 1/50:  99%|█████████████████████████████████████████████
██████████▎| 22235/22517 [2:53:22<02:00,  2.34it/s, loss=3.6Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22235/22517 [2:53:22<02:00,  2.34it/s, loss=2
.8Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22236/22517 [2:53:22<02:00,  2.33it/s, loss=2.8Epoch 1/50:  99%|███████████████████████████████████████
████████████████▎| 22236/22517 [2:53:23<02:00,  2.33it/s, loss=3.2Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22237/22517 [2:53:23<01:59,  2.34it/s,
loss=3.2Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22237/22517 [2:53:23<01:59,  2.34it/s, loss=3.0Epoch 1/50:  99%|█████████████████████████████████
██████████████████████▎| 22238/22517 [2:53:23<01:59,  2.34it/s, loss=3.0Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22238/22517 [2:53:24<01:59,  2.34
it/s, loss=3.3Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22239/22517 [2:53:24<01:58,  2.34it/s, loss=3.3Epoch 1/50:  99%|███████████████████████████
████████████████████████████▎| 22239/22517 [2:53:24<01:58,  2.34it/s, loss=2.5Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22240/22517 [2:53:24<01:58,
  2.33it/s, loss=2.5Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22240/22517 [2:53:24<01:58,  2.33it/s, loss=2.9Epoch 1/50:  99%|█████████████████████
██████████████████████████████████▎| 22241/22517 [2:53:24<01:58,  2.34it/s, loss=2.9Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22241/22517 [2:53:25<
01:58,  2.34it/s, loss=3.1Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22242/22517 [2:53:25<01:57,  2.33it/s, loss=3.1Epoch 1/50:  99%|███████████████
████████████████████████████████████████▎| 22242/22517 [2:53:25<01:57,  2.33it/s, loss=3.1Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22243/22517 [2:
53:25<01:57,  2.33it/s, loss=3.1Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22243/22517 [2:53:26<01:57,  2.33it/s, loss=3.2Epoch 1/50:  99%|█████████
██████████████████████████████████████████████▎| 22244/22517 [2:53:26<01:57,  2.32it/s, loss=3.2Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22244/225
